
Author(s): Hasen Romani (1098569)
Test Suite for School Cases with COVID19 (Updated 30 March 2021)

Testing total school cases in major Ontario cities such as:
Mississauga
Toronto 
Hamilton
Guelph
Ottawa
Brampton

Test 1
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Mississauga
Data, School Board, Total Confirmed Case(s)
2020-09-14, Peel District School Board, 2
2020-09-15, Peel District School Board, 3
2020-09-16, Peel District School Board, 3
2020-09-17, Peel District School Board, 9
2020-09-18, Dufferin Peel Catholic District School Board, 11
2020-09-21, Dufferin Peel Catholic District School Board, 11
2020-09-22, Dufferin Peel Catholic District School Board, 19
2020-09-23, Dufferin Peel Catholic District School Board, 23
2020-09-24, Dufferin Peel Catholic District School Board, 25
2020-09-25, Dufferin Peel Catholic District School Board, 25
2020-09-28, Dufferin Peel Catholic District School Board, 26
2020-09-29, Dufferin Peel Catholic District School Board, 23
2020-09-30, Dufferin Peel Catholic District School Board, 28
2020-10-01, Dufferin Peel Catholic District School Board, 26
2020-10-02, Dufferin Peel Catholic District School Board, 23
2020-10-05, Dufferin Peel Catholic District School Board, 23
2020-10-06, Dufferin Peel Catholic District School Board, 21
2020-10-07, Dufferin Peel Catholic District School Board, 22
2020-10-08, Dufferin Peel Catholic District School Board, 23
2020-10-09, Dufferin Peel Catholic District School Board, 27
2020-10-13, Dufferin-Peel Catholic District School Board, 28
2020-10-14, Dufferin-Peel Catholic District School Board, 30
2020-10-15, Dufferin-Peel Catholic District School Board, 35
2020-10-16, Dufferin-Peel Catholic District School Board, 41
2020-10-19, Dufferin-Peel Catholic District School Board, 40
2020-10-20, Dufferin-Peel Catholic District School Board, 37
2020-10-21, Dufferin-Peel Catholic District School Board, 39
2020-10-22, Dufferin-Peel Catholic District School Board, 42
2020-10-23, Dufferin-Peel Catholic District School Board, 47
2020-10-26, Dufferin-Peel Catholic District School Board, 53
2020-10-27, Dufferin-Peel Catholic District School Board, 54
2020-10-28, Dufferin-Peel Catholic District School Board, 54
2020-10-29, Dufferin-Peel Catholic District School Board, 53
2020-10-30, Dufferin-Peel Catholic District School Board, 50
2020-11-02, Dufferin-Peel Catholic District School Board, 51
2020-11-03, Dufferin-Peel Catholic District School Board, 54
2020-11-04, Dufferin-Peel Catholic District School Board, 54
2020-11-05, Dufferin-Peel Catholic District School Board, 55
2020-11-06, Dufferin-Peel Catholic District School Board, 56
2020-11-09, Dufferin-Peel Catholic District School Board, 58
2020-11-10, Dufferin-Peel Catholic District School Board, 56
2020-11-11, Dufferin-Peel Catholic District School Board, 66
2020-11-12, Dufferin-Peel Catholic District School Board, 66
2020-11-13, Dufferin-Peel Catholic District School Board, 69
2020-11-16, Dufferin-Peel Catholic District School Board, 73
2020-11-17, Dufferin-Peel Catholic District School Board, 79
2020-11-18, Dufferin-Peel Catholic District School Board, 73
2020-11-19, Dufferin-Peel Catholic District School Board, 73
2020-11-20, Dufferin-Peel Catholic District School Board, 72
2020-11-23, Dufferin-Peel Catholic District School Board, 70
2020-11-24, Conseil scolaire catholique MonAvenir, 78
2020-11-25, Conseil scolaire catholique MonAvenir, 73
2020-11-26, Conseil scolaire catholique MonAvenir, 68
2020-11-27, Conseil scolaire catholique MonAvenir, 71
2020-11-30, Conseil scolaire catholique MonAvenir, 66
2020-12-01, Conseil scolaire catholique MonAvenir, 64
2020-12-02, Conseil scolaire Viamonde, 73
2020-12-03, Conseil scolaire Viamonde, 74
2020-12-04, Conseil scolaire Viamonde, 75
2020-12-07, Conseil scolaire Viamonde, 78
2020-12-08, Conseil scolaire Viamonde, 74
2020-12-09, Conseil scolaire Viamonde, 75
2020-12-10, Conseil scolaire Viamonde, 81
2020-12-11, Conseil scolaire Viamonde, 82
2020-12-14, Conseil scolaire Viamonde, 84
2020-12-15, Conseil scolaire Viamonde, 81
2020-12-16, Conseil scolaire Viamonde, 77
2020-12-17, Conseil scolaire Viamonde, 80
2020-12-18, Conseil scolaire Viamonde, 80
2020-12-21, Conseil scolaire Viamonde, 83
2021-02-19, Peel District School Board, 1
2021-02-22, Dufferin-Peel Catholic District School Board, 3
2021-02-23, Dufferin-Peel Catholic District School Board, 9
2021-02-24, Dufferin-Peel Catholic District School Board, 12
2021-02-25, Dufferin-Peel Catholic District School Board, 19
2021-02-26, Dufferin-Peel Catholic District School Board, 22
2021-03-01, Dufferin-Peel Catholic District School Board, 27
2021-03-02, Dufferin-Peel Catholic District School Board, 35
2021-03-03, Dufferin-Peel Catholic District School Board, 42
2021-03-04, Dufferin-Peel Catholic District School Board, 41
2021-03-05, Dufferin-Peel Catholic District School Board, 49
2021-03-08, Dufferin-Peel Catholic District School Board, 52
2021-03-09, Dufferin-Peel Catholic District School Board, 53
2021-03-10, Dufferin-Peel Catholic District School Board, 61
2021-03-11, Dufferin-Peel Catholic District School Board, 61
2021-03-12, Dufferin-Peel Catholic District School Board, 60
2021-03-15, Dufferin-Peel Catholic District School Board, 59
2021-03-16, Conseil scolaire Viamonde, 69
2021-03-17, Conseil scolaire Viamonde, 68
2021-03-18, Conseil scolaire Viamonde, 67
2021-03-19, Conseil scolaire Viamonde, 64
2021-03-22, Conseil scolaire Viamonde, 65
2021-03-23, Conseil scolaire Viamonde, 76
2021-03-24, Conseil scolaire Viamonde, 70
2021-03-25, Conseil scolaire Viamonde, 70
2021-03-26, Conseil scolaire Viamonde, 72
2021-03-29, Conseil scolaire Viamonde, 75
The total number of student cases: 4747
Greatest total case is: 84
From the school: Conseil scolaire Viamonde
